  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
OpenCandy_34;Ø§Ù„Ø±Ø¬Ø§Ø¡ ØªØ­Ø¯ÙŠØ¯ Ø®ÙŠØ§Ø± ØªØ«Ø¨ÙŠØª;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_34;;;VÃ¦lg en installeringsindstilling;WÃ¤hlen Sie bitte eine Installationsoption aus;Please select an install option;Por favor, elija una opciÃ³n de instalaciÃ³n;Mesedez hautatu ezarpen aukera;Ø§Ù†ØªØ®Ø§Ø¨ ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ù†ØµØ¨;Veuillez sÃ©lectionner une option d'installation;;;;Seleziona opzioni installazione;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì„¤ì¹˜ ì˜µì…˜ì„ ì„ íƒí•´ì£¼ì‹­ì‹œì˜¤.;;Kies een installatieoptie;ProszÄ™ okreÅ›liÄ‡ opcje instalacji;Por favor, seleccione uma opÃ§Ã£o de instalaÃ§Ã£o;Por favor, selecione uma opÃ§Ã£o;;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸;Vyberte inÅ¡talaÄnÃ© nastavenia;Ju lutem zgjidhni njÃ« mundÃ«si instalimi;;;LÃ¼tfen kurma seÃ§eneÄŸi seÃ§in;Ð’Ð¸Ð±ÐµÑ€Ð¸ Ð¾Ð¿Ñ†Ñ–Ñ— Ñ–Ð½ÑÑ‚Ð°Ð»ÑÑ†Ñ–Ñ—;è¯·é€‰æ‹©ä¸€ä¸ªå®‰è£…é€‰é¡¹;è«‹é¸æ“‡å®‰è£é¸é …;Molim odaberite jednu od moguÄ‡nosti instalacije;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ´Õ¡Õ¶ ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨;áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡ áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
OpenCandy_35;______ ÙŠÙˆØµÙŠ Ø¨Ù‡Ø°Ø§ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬;______ Ñ€ÑÐºÐ°Ð¼ÐµÐ½Ð´ÑƒÑŽÑ†ÑŒ Ð³ÑÑ‚ÑƒÑŽ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñƒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_35;;;______ anbefaler denne software;_____ empfiehlt diese software;______ recommends this software;______ recomienda Ã©ste software;______ software hau gomendatzen du;______ Ø§ÛŒÙ† Ù†Ø±Ù… Ø§ÙØ²Ø§Ø± Ù¾ÛŒØ´Ù†Ù‡Ø§Ø¯ Ù…ÛŒØ´ÙˆØ¯;______ recommande ce logiciel;;;;______ consiglia questo programma;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;______ì—ì„œ ì´ ì†Œí”„íŠ¸ì›¨ì–´ë¥¼ ì¶”ì²œí•©ë‹ˆë‹¤.;;______ beveelt deze software aan;               poleca to oprogramowanie;______ recomenda este software;______ recomenda esse software;;______ Ñ€ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑƒÐµÐ¼Ð°Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°;;______ rekomandon kÃ«tÃ« softuer;;;______ recommends this software;Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ðµ ÐŸÐž;______ æŽ¨èä½¿ç”¨è½¯ä»¶;______ æŽ¨è–¦æ­¤è»Ÿé«”;______ preporuÄuje ovaj software;______-Õ« Õ¥Ö€Õ¡Õ·Õ­Õ¡Õ¾Õ¸Ö€Õ¡Õ® Õ®Ö€Õ¡Õ£Õ«Ö€Õ¨;______ áƒ’áƒ˜áƒ áƒ©áƒ”áƒ•áƒ— áƒáƒ› áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒáƒ¡
OpenCandy_36;Ø³ÙŠØªÙ… Ø§Ù†Ù‚Ø·Ø§Ø¹ Ø§Ù„ØªØ«Ø¨ÙŠØª Ø§Ù„Ø­Ø§Ù„ÙŠ;Ð’Ð°ÑˆÐ° Ð±ÑÐ³ÑƒÑ‡Ð°Ñ ÑžÑÑ‚Ð°Ð»ÐµÑžÐºÐ° Ð½Ðµ Ð±ÑƒÐ´Ð·Ðµ Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½ÐµÐ½Ð°;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_36;;;Din nuvÃ¦rende installation bliver ikke pÃ¥virket;Ihre aktuelle Installation wird nicht unterbrochen;Your current installation will not be interrupted;Su instalaciÃ³n actual no serÃ¡ interrumpida;Zure uneko ezarpena ez da etengo;Ù†ØµØ¨ ÙØ¹Ù„ÛŒ Ù…ØªÙˆÙ‚Ù Ù†Ù…ÛŒ Ø´ÙˆØ¯;Votre installation en cours ne sera pas interrompue;;;;L'attuale installazione non verrÃ  interrotta;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;í˜„ìž¬ ì„¤ì¹˜ ê³¼ì •ì€ ì¤‘ë‹¨ë˜ì§€ ì•ŠìŠµë‹ˆë‹¤.;;Uw huidige installatie zal niet worden onderbroken;BieÅ¼Ä…ca instalacja nie bÄ™dzie przerwana;Sua instalaÃ§Ã£o actual nÃ£o serÃ¡ interrompida;Sua instalaÃ§Ã£o atual nÃ£o serÃ¡ interrompida;;Ð’Ð°ÑˆÐ° Ñ‚ÐµÐºÑƒÑ‰Ð°Ñ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ Ð¿Ñ€ÐµÑ€Ñ‹Ð²Ð°Ñ‚ÑŒÑÑ;;Instalimi juaj aktual nuk do ndÃ«rpritet;;;Your current installation will not be interrupted;;æ‚¨å½“å‰çš„é…ç½®å°†ä¸ä¼šè¢«é˜»æ­¢;æ‚¨ç•¶å‰çš„å®‰è£ç„¡æ³•ä¸­æ–·;VaÅ¡a tekuÄ‡a instalacija neÄ‡e biti prekinuta;Ô¸Õ¶Õ©Õ¡ÖÕ«Õ¯ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨ Õ¹Õ« Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ¾Õ«;áƒ›áƒ˜áƒ›áƒ“áƒ˜áƒœáƒáƒ áƒ” áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ áƒáƒ  áƒ˜áƒ¥áƒœáƒ”áƒ‘áƒ áƒ¨áƒ”áƒ©áƒ”áƒ áƒ”áƒ‘áƒ£áƒšáƒ˜
Options;Ø®ÙŠØ§Ø±Ø§Øª;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹;ÐžÐ¿Ñ†Ð¸Ð¹;Opcions;NastavenÃ­;Indstillinger;Optionen;Options;Opciones;Aukerak;ØªÙ†Ø¸ÛŒÙ…Ø§Øª;Options;OpciÃ³ns;Î•Ï€Î¹Î»Î¿Î³Î­Ï‚;BeÃ¡llÃ­tÃ¡sok;Opzioni;ã‚ªãƒ—ã‚·ãƒ§ãƒ³;ì˜µì…˜;Pasirinktys;Opties;Opcje;OpÃ§Ãµes;OpÃ§Ãµes;Optiuni;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹;Nastavenie;MundÃ«si; Alternativ;à¸•à¸±à¸§à¹€à¸¥à¸·à¸­à¸;SeÃ§enekler;ÐžÐ¿Ñ†Ñ–Ñ—;é€‰é¡¹;é¸é …;MoguÄ‡nosti;Ô¸Õ¶Õ¿Ö€Õ¡Õ¶Ö„Õ¶Õ¥Ö€;áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
Options_Hint;ØªÙØ¶ÙŠÙ„Ø§Øª;ÐÐ°Ð»Ð°Ð´Ñ‹ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñ‹;ÐžÐ¿Ñ†Ð¸Ð¹_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ;PreferÃ¨ncies;PÅ™edvolby;PrÃ¦ferencer;Voreinstellungen;Preferences;Preferencias;Hobespenak;ØªÙ†Ø¸ÛŒÙ…Ø§Øª;PrÃ©fÃ©rences;Preferencias;Î ÏÎ¿Ï„Î¹Î¼Î®ÏƒÎµÎ¹Ï‚;BeÃ¡llÃ­tÃ¡sok;Preferenze;è©³ç´°è¨­å®š;í™˜ê²½ ì„¤ì •;Nuostatos;Voorkeuren;Preferencje;PreferÃªncias;PreferÃªncias;Preferinte;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹;PredvoÄ¾by;PÃ«lqime; InstÃ¤llningar;à¸à¸²à¸£à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡;Tercihler;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸;å‚æ•°è®¾å®š;åå¥½è¨­å®š;Prilagodbe;Ô¾Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€Õ¨;áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Original;Ø£ØµÙ„ÙŠ;ÐÑ€Ñ‹Ð³Ñ–Ð½Ð°Ð»;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»;Original;OriginÃ¡l;Original;Original;Original;Original;Jatorrizkoa;Ø§ØµÙ„ÛŒ;Original;Orixinal;Original;Eredeti;Originale;ã‚ªãƒªã‚¸ãƒŠãƒ«;ì›ë³¸;Originalas;Origineel;Oryginalny;Original;Original;Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»;OriginÃ¡l;Origjinal; Original;à¸•à¹‰à¸™à¸‰à¸šà¸±à¸š;Orijinal;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹;æº;ä¾†æº;Izvorno;Ô²Õ¶Ö…Ö€Õ«Õ¶Õ¡Õ¯Õ¨;áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜
OriginalNetworkName;Ø§Ø³Ù… Ø§Ù„Ø´Ø¨ÙƒØ© Ø§Ù„Ø£ØµÙ„ÙŠ;ÐÑ€Ñ‹Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð°Ðµ ÑÐµÑ‚ÐºÐ°Ð²Ð°Ðµ Ñ–Ð¼Ñ;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð¾ÐœÑ€ÐµÐ¶Ð°Ð˜Ð¼Ðµ;;;Oprindeligt netvÃ¦rksnavn;Originaler Netzwerkname;Original network name;;Jatorrizko sare izena;Ù†Ø§Ù… Ø§ØµÙ„ÛŒ Ø´Ø¨Ú©Ù‡;Nom d'origine du rÃ©seau;;;;Nome originale in rete;ã‚ªãƒªã‚¸ãƒŠãƒ« ãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯å;ì›ë³¸ ë„¤íŠ¸ì›Œí¬ ì´ë¦„;;;Oryginalna nazwa sieciowa;Nome original da rede;Nome original da rede;;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ ÑÐµÑ‚Ð¸;;Emri origjinal i rrjetit;;;Orijinal aÄŸ adÄ±;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ð¼ÐµÑ€ÐµÐ¶ÐµÐ²Ð° Ð½Ð°Ð·Ð²Ð°;æºç½‘ç»œåç§°;ä¾†æºç¶²è·¯åç¨±;Izvorni naziv mreÅ¾e;Õ‘Õ¡Õ¶ÖÕ« Õ°Õ«Õ´Õ¶Õ¡Õ¯Õ¡Õ¶ Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨;Original network name
OriginalSourceForm;Ø§Ù„Ø§Ù…ØªØ¯Ø§Ø¯ Ø§Ù„Ø£ØµÙ„ÙŠ;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚ Ð°Ñ€Ñ‹Ð³Ñ–Ð½Ð°Ð»Ð°;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÐµÐ½Ð˜Ð·Ñ‚Ð¾Ñ‡Ð½Ð¸ÐºÐ¤Ð¾Ñ€Ð¼ÑƒÐ»ÑÑ€;;;Oprindelig kildeform;Originale Source-Form;Original source form;Fuente original de;Jatorrizko iturburua forma;ÙØ±Ù… Ù…Ù†Ø¨Ø¹ Ø§ØµÙ„ÛŒ;Format d'origine;;;Eredeti forrÃ¡s formÃ¡tuma;Modulo originale sorgente;ã‚ªãƒªã‚¸ãƒŠãƒ« ã‚½ãƒ¼ã‚¹ ãƒ•ã‚©ãƒ¼ãƒ ;ì›ë³¸ ì†ŒìŠ¤ í¼;;Originele bronvorm;Forma ÅºrÃ³dÅ‚a oryginaÅ‚u;Formato original;Formato original;;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°;;Forma origjinale e burimit;;;Orijinal kaynak formu;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ñ„Ð¾Ñ€Ð¼Ð° Ð´Ð¶ÐµÑ€ÐµÐ»Ð°;èµ„æºæ¥æº;ä¾†æºæ ¼å¼;Prvobitni oblik izvora;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Ö†Õ¡ÕµÕ¬Õ¨;Original source form
OriginalSourceMedium;Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„Ø£ØµÙ„ÙŠ;ÐÐ¾ÑÑŒÐ±Ñ–Ñ‚ Ð°Ñ€Ñ‹Ð³Ñ–Ð½Ð°Ð»Ð°;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÐµÐ½Ð˜Ð·Ñ‚Ð¾Ñ‡Ð½Ð¸ÐºÐÐ¾ÑÐ¸Ñ‚ÐµÐ»;;;Oprindeligt kildemedie;Originales Source-Medium;Original source medium;Fuente original medio;Jatorrizko iturburu tartekoa;ÙØ±Ù… Ù…ÛŒØ§Ù†ÛŒ Ø§ØµÙ„ÛŒ;Support d'origine;;;Eredeti adathordozÃ³ja;Supporto originale;ä¸­é–“ã‚½ãƒ¼ã‚¹ ãƒ•ã‚©ãƒ¼ãƒ ;ì›ë³¸ ì†ŒìŠ¤ ë¯¸ë””ì–´;;Originele bronmedium;NoÅ›nik ÅºrÃ³dÅ‚a oryginaÅ‚u;Meio original;Meio original;;ÐÐ¾ÑÐ¸Ñ‚ÐµÐ»ÑŒ Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°;;Mediumi origjinal i burimit;;;Orijinal kaynak ortamÄ±;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ðµ Ñ€Ð¾Ð·Ñ‚Ð°ÑˆÑƒÐ²Ð°Ð½Ð½Ñ Ð´Ð¶ÐµÑ€ÐµÐ»Ð°;èµ„æºåª’ä»‹;ä¾†æºåª’ä»‹;Prvobitni medij izvora;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¯Ö€Õ«Õ¹Õ¨;Original source medium
Other;Ø¢Ø®Ø±;Ð†Ð½ÑˆÐ°Ðµ;Ð”Ñ€ÑƒÐ³Ð¸;Altres;RÅ¯znÃ©;Andet;Andere;Other;Otro;Beste;Ø¯ÛŒÚ¯Ø±;Autre;Outro;Î†Î»Î»Î¿Ï‚;EgyÃ©b;Altri;ãã®ä»–;ê¸°íƒ€;Kita;Ander;Inny;Outro;Outro;Altele;ÐŸÑ€Ð¾Ñ‡ÐµÐµ;RÃ´zne;TjetÃ«r; Ã–vrigt;à¸­à¸·à¹ˆà¸™à¹†;DiÄŸer;Ð†Ð½ÑˆÐµ;å…¶å®ƒ;å…¶å®ƒ;Ostalo;Ô±ÕµÕ¬;áƒ¡áƒ®áƒ•áƒ
Output;Ù…Ø®Ø±Ø¬;Ð’Ñ‹Ñ…Ð°Ð´;Ð˜Ð·Ñ…Ð¾Ð´ÑÑ‰;Sortida;VÃ½stup;Output;Ausgabe;Output;Salida;Irteera;Ø®Ø±ÙˆØ¬ÛŒ;Sortie;SaÃ­da;ÎˆÎ¾Î¿Î´Î¿Ï‚;Kimenet;Destinazione;å‡ºåŠ›;ì¶œë ¥;IÅ¡Ä—jimas;Uitvoer;WyjÅ›cie;SaÃ­da;SaÃ­da;Iesire;Ð’Ñ‹Ð²Ð¾Ð´;VÃ½stup;Outputi; Utdata;à¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œ;Ã‡Ä±ktÄ±;Ð’Ð¸Ð²ÐµÐ´ÐµÐ½Ð½Ñ;è¾“å‡º;è¼¸å‡º;Izlaz;Ô±Ö€Õ¿Õ¡Õ®Õ¸Ö‚Õ´;áƒ’áƒáƒ›áƒáƒ•áƒáƒšáƒ˜
Output format;Ø§Ù„Ø§Ù…ØªØ¯Ø§Ø¯ Ø§Ù„Ù…Ø®Ø±Ø¬;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð°Ð´Ñƒ;Ð˜Ð·Ñ…Ð¾Ð´ÑÑ‰ Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚;Format de sortida;Zobrazit jako;Output-format;Ausgabeformat;Output format;Formato de salida;Irteera heuskarria;ÙØ±Ù…Øª Ø®Ø±ÙˆØ¬ÛŒ;Format de sortie;Formato de saÃ­da;ÎœÎ¿ÏÏ†Î¿Ï€Î¿Î¯Î·ÏƒÎ· ÎµÎ¾ÏŒÎ´Î¿Ï…;Kimeneti formÃ¡tum;Formato destinazione;å‡ºåŠ›ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ;ì¶œë ¥ í˜•ì‹;IÅ¡Ä—jimo formatas;Uitvoerformaat;WyjÅ›ciowy format;Formato de saÃ­da;Formato de saÃ­da;Format iesire;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð¾Ð´Ð°;ZobraziÅ¥ ako;Formati i outputit; Utdataformat;à¸£à¸¹à¸›à¹à¸šà¸šà¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œ;Ã‡Ä±ktÄ± biÃ§imi;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ð¸Ð²ÐµÐ´ÐµÐ½Ð½Ñ;è¾“å‡ºæ ¼å¼;è¼¸å‡ºæ ¼å¼;Izlazni oblik;Ô±Ö€Õ¿Õ¡Õ®Õ´Õ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨;áƒ’áƒáƒ›áƒáƒ•áƒáƒšáƒ˜áƒ¡ áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜
OverallBitRate;Ù…ØªÙˆØ³Ø· Ø§Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…;ÐÐ³ÑƒÐ»ÑŒÐ½Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚;Velocitat de transmissiÃ³;CelkovÃ½ BitRate;Samlet bitrate;Gesamte Bitrate;Overall bit rate;Tasa de bits total;Bit neurria guztira;Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„;DÃ©bit global moyen;BitRate total;Î£Ï…Î½Î¿Î»Î¹ÎºÏŒ BitRate;Teljes adatsebessÃ©g;Bitrate totale;ã‚ªãƒ¼ãƒãƒ«ãƒ“ãƒƒãƒˆãƒ¬ãƒ¼ãƒˆ;ì´ ë¹„íŠ¸ë ˆì´íŠ¸;Bendras bitÅ³ tempas;Totale bitrate;CaÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w;Taxa de Bits Total;Taxa de Bits Total;BitRate general;ÐžÐ±Ñ‰Ð¸Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº;CelkovÃ½ dÃ¡tovÃ½ tok;Raporti i plotÃ« i bitit; Generell Bitrate;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”;KapsamlÄ± bit oranÄ±;Ð—Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚;å¹³å‡æ··åˆç çŽ‡;æ•´é«”æµé‡;Ukupni protok podataka;Ô¸Õ¶Õ¤Õ°Õ¡Õ¶Õ¸Ö‚Ö€ Õ°Õ¸Õ½Ö„Õ¨;áƒ¡áƒáƒ”áƒ áƒ—áƒ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜
OverallBitRate_Maximum;Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ù‚ØµÙ‰ Ù„Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…;ÐœÐ°ÐºÑÑ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð°Ð³ÑƒÐ»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_ÐœÐ°ÐºÑÐ¸Ð¼ÑƒÐ¼;;;Maksimum samlet bitrate;maximale Gesamtbitrate;Maximum Overall bit rate;Tasa de bits mÃ¡xima;Gehienezko bit neurria guztira;Ø¨ÛŒØ´ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„;DÃ©bit global maximum;;;Legnagyobb adatsebessÃ©g;Bitrate massimo generale;æœ€å¤§;ìµœëŒ€ ì´ ë¹„íŠ¸ë ˆì´íŠ¸;Bendras maksimalus bitÅ³ temas;Maximale Totale bitrate;Maksymalna caÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w;Taxa de Bits Total, MÃ¡xima;Taxa de Bits Total MÃ¡xima;;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ð±Ñ‰Ð¸Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚;;Raporti maksimal i plotÃ« i bitit;;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸ªà¸¹à¸‡à¸ªà¸¸à¸”;En fazla kapsamlÄ± bit oranÄ±;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚;æœ€å¤§æ··åˆç çŽ‡;æœ€å¤§æ•´é«”æµé‡;Maksimum ukupnog protoka podataka;Ô±Õ¼Õ¡Õ¾Õ¥Õ¬Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¨Õ¶Õ¤. Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨;áƒ›áƒáƒ¥áƒ¡áƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ›áƒ—áƒšáƒ˜áƒáƒœáƒáƒ‘áƒ 
OverallBitRate_Minimum;Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ø¯Ù†Ù‰ Ù„Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð°Ð³ÑƒÐ»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_ÐœÐ¸Ð½Ð¸Ð¼ÑƒÐ¼;;;Minimum samlet bitrate;minimale Gesamtbitrate;Minimum Overall bit rate;Tasa de bits total mÃ­nima;Gutxienezko bit neurria guztira;Ú©Ù…ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„;DÃ©bit global minimum;;;Legkisebb adatsebessÃ©g;Bitrate minimo generale;æœ€å°;ìµœì†Œ ì´ ë¹„íŠ¸ë ˆì´íŠ¸;Bendras minimalus bitÅ³ tempas;Minimale Totale bitrate;Minimalna caÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w;Taxa de Bits Total, MÃ­nima;Taxa de Bits Total MÃ­nima;;ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ð±Ñ‰Ð¸Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚;;Raporti minimal i plotÃ« i bitit;;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸•à¹ˆà¸³à¸ªà¸¸à¸”;En dÃ¼ÅŸÃ¼k kapsamlÄ± bit oranÄ±;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚;æœ€å°æ··åˆç çŽ‡;æœ€å°æ•´é«”æµé‡;Minimum ukupnog protoka podataka;Õ†Õ¾Õ¡Õ¦Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¨Õ¶Õ¤. Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨;áƒ›áƒ˜áƒœáƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ›áƒ—áƒšáƒ˜áƒáƒœáƒáƒ‘áƒ
